[2021-02-04 09:13:10] | INFO | prova
[2021-02-04 13:11:12] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:12] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:12] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:12] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:12] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:13] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:13] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:13] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:13] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:13] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:14] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:14] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:14] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:14] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:14] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:15] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:15] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:15] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:15] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:15] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:16] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:16] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:16] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:16] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:16] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:17] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:42] | DEBUG |      ?0;100;100100;100;100100;100;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:42] | DEBUG | 00;100100;100;100100;100;100100;100;100100;100;100100;100;100100;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:42] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:42] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:42] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:42] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:42] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:42] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:42] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:42] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:42] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:42] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:42] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:43] | DEBUG | 0;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:43] | DEBUG | 1 | Line:32
[2021-02-04 13:11:43] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:43] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:43] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:43] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:43] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:43] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:43] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:43] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:43] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:43] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:43] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:43] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:43] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:43] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:43] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:43] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:43] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:43] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:43] | DEBUG | 0 | Line:32
[2021-02-04 13:11:43] | DEBUG | 0;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:43] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:43] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:43] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:43] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:43] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:43] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:43] | DEBUG | 0 | Line:32
[2021-02-04 13:11:43] | DEBUG | 0100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:43] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:43] | DEBUG | ;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:43] | DEBUG | 00100;10 | Line:32
[2021-02-04 13:11:43] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:44] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:44] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:44] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:44] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:44] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:44] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:44] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:44] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:44] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:44] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:44] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:44] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:44] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:44] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:44] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:44] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:44] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:44] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:44] | DEBUG | 00100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:44] | DEBUG | 0;100; | Line:32
[2021-02-04 13:11:44] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:44] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:44] | DEBUG | 0;100100;100; | Line:32
[2021-02-04 13:11:44] | DEBUG | 100100;100;100100;1 | Line:32
[2021-02-04 13:11:44] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:44] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:44] | DEBUG | ; | Line:32
[2021-02-04 13:11:44] | DEBUG | 100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:44] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:44] | DEBUG | 00;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:44] | DEBUG | 00 | Line:32
[2021-02-04 13:11:44] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:44] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:45] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:45] | DEBUG | 10 | Line:32
[2021-02-04 13:11:45] | DEBUG | 0100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:45] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:45] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:45] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:45] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:45] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:45] | DEBUG | 0 | Line:32
[2021-02-04 13:11:45] | DEBUG | ;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:45] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:45] | DEBUG | 100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:45] | DEBUG | 10 | Line:32
[2021-02-04 13:11:45] | DEBUG | 0100;100;100100;1 | Line:32
[2021-02-04 13:11:45] | DEBUG | 00;100100;100;1 | Line:32
[2021-02-04 13:11:45] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:45] | DEBUG | 1 | Line:32
[2021-02-04 13:11:45] | DEBUG | 00100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:45] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:45] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:45] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:45] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:45] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:45] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:45] | DEBUG | 00;100;100100;100;100 | Line:32
[2021-02-04 13:11:45] | DEBUG | 100;100;100 | Line:32
[2021-02-04 13:11:45] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:45] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:45] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:45] | DEBUG | 100100;100;100100; | Line:32
[2021-02-04 13:11:45] | DEBUG | 100;100100;100 | Line:32
[2021-02-04 13:11:45] | DEBUG | ;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:45] | DEBUG | 00100;10 | Line:32
[2021-02-04 13:11:45] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:45] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:45] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:45] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:45] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:46] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:46] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:46] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:46] | DEBUG | 00100;1 | Line:32
[2021-02-04 13:11:46] | DEBUG | 00;100100;100;100100;100; | Line:32
[2021-02-04 13:11:46] | DEBUG | 100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:46] | DEBUG | 0 | Line:32
[2021-02-04 13:11:46] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:46] | DEBUG | 0;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:46] | DEBUG | 100;1 | Line:32
[2021-02-04 13:11:46] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:46] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:46] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:46] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:46] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:46] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:46] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:46] | DEBUG | 00100; | Line:32
[2021-02-04 13:11:46] | DEBUG | 100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:46] | DEBUG | 100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:46] | DEBUG | 00;100 | Line:32
[2021-02-04 13:11:46] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:46] | DEBUG | 0;10010 | Line:32
[2021-02-04 13:11:46] | DEBUG | 0;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:46] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:46] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:46] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:46] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:46] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:46] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:46] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:46] | DEBUG | 00100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:46] | DEBUG | 0; | Line:32
[2021-02-04 13:11:46] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:46] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:46] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:46] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:47] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:47] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:47] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:47] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:47] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:47] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:47] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:47] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:47] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:47] | DEBUG | 0;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:47] | DEBUG | 0;1 | Line:32
[2021-02-04 13:11:47] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:47] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:47] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:47] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:47] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:47] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:47] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:47] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:47] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:47] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:47] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:47] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:47] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:47] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:47] | DEBUG | 0;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:47] | DEBUG | ;1001 | Line:32
[2021-02-04 13:11:47] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:47] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:47] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:47] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:47] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:48] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:48] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:48] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:48] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:48] | DEBUG | ;100;100100;100;100 | Line:32
[2021-02-04 13:11:48] | DEBUG | 100;100;10010 | Line:32
[2021-02-04 13:11:48] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:48] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:48] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:48] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:48] | DEBUG | 00100;100;100100 | Line:32
[2021-02-04 13:11:48] | DEBUG | ;100;100100;100; | Line:32
[2021-02-04 13:11:48] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:48] | DEBUG | ;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:48] | DEBUG | 00100;10 | Line:32
[2021-02-04 13:11:48] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:48] | DEBUG | 00;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:48] | DEBUG | 0; | Line:32
[2021-02-04 13:11:48] | DEBUG | 100;100100;100; | Line:32
[2021-02-04 13:11:48] | DEBUG | 100100;100;100100 | Line:32
[2021-02-04 13:11:48] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:48] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:48] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:48] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:48] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:48] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:48] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:48] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:48] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:48] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:48] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:48] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:48] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:48] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:48] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:49] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:49] | DEBUG | 00100;100;100100;100;1 | Line:32
[2021-02-04 13:11:49] | DEBUG | 00100;100; | Line:32
[2021-02-04 13:11:49] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:49] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:49] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:49] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:49] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:49] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:49] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:49] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:49] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:49] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:49] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:49] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:49] | DEBUG | ; | Line:32
[2021-02-04 13:11:49] | DEBUG | 100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:49] | DEBUG | 0;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:49] | DEBUG | 00100;1 | Line:32
[2021-02-04 13:11:49] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:49] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:49] | DEBUG | ;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:49] | DEBUG | 00;10010 | Line:32
[2021-02-04 13:11:49] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:49] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:49] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:49] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:49] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:49] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:49] | DEBUG | ;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:49] | DEBUG | 0 | Line:32
[2021-02-04 13:11:49] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:49] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:49] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:49] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:50] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:50] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:50] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:50] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:50] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:50] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:50] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:50] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:50] | DEBUG | 00;10 | Line:32
[2021-02-04 13:11:50] | DEBUG | 0100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:50] | DEBUG | 100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:50] | DEBUG | ;100100 | Line:32
[2021-02-04 13:11:50] | DEBUG | ;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:50] | DEBUG | ;10010 | Line:32
[2021-02-04 13:11:50] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:50] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:50] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:50] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:50] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:50] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:50] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:50] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:50] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:50] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:50] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:50] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:50] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:50] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:50] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:50] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:50] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:50] | DEBUG | ;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:50] | DEBUG | 00;10 | Line:32
[2021-02-04 13:11:51] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:51] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:51] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:51] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:51] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:51] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:51] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:51] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:51] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
[2021-02-04 13:11:51] | DEBUG | 100100;100;100100;100;100100;100 | Line:32
[2021-02-04 13:11:51] | DEBUG | ;100100;100;100100;100;100100;10 | Line:32
[2021-02-04 13:11:51] | DEBUG | 0;100100;100;100100;100;100100;1 | Line:32
[2021-02-04 13:11:51] | DEBUG | 00;100100;100;100100;100;100100; | Line:32
[2021-02-04 13:11:51] | DEBUG | 100;100100;100;100100;100;100100 | Line:32
[2021-02-04 13:11:51] | DEBUG | ;100;100100;100;100100;100;10010 | Line:32
[2021-02-04 13:11:51] | DEBUG | 0;100;100100;100;100100;100;1001 | Line:32
[2021-02-04 13:11:51] | DEBUG | 00;100;100100;100;100100;100;100 | Line:32
[2021-02-04 13:11:51] | DEBUG | 100;100;100100;100;100100;100;10 | Line:32
[2021-02-04 13:11:51] | DEBUG | 0100;100;100100;100;100100;100;1 | Line:32
[2021-02-04 13:11:51] | DEBUG | 00100;100;100100;100;100100;100; | Line:32
